Date : 2022-12-24 00:11:11
Directory : /home/mmd/projects/flutter/Farahosh
Total : 92 files,  2157 codes, -38 comments, 154 blanks, all 2273 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         91 |      2,158 |        -38 |        155 |      2,275 |
| XML      |          1 |         -1 |          0 |         -1 |         -2 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         92 |      2,157 |        -38 |        154 |      2,273 |
| android                                                                                                                      |          1 |         -1 |          0 |         -1 |         -2 |
| android/app                                                                                                                  |          1 |         -1 |          0 |         -1 |         -2 |
| android/app/src                                                                                                              |          1 |         -1 |          0 |         -1 |         -2 |
| android/app/src/main                                                                                                         |          1 |         -1 |          0 |         -1 |         -2 |
| lib                                                                                                                          |         91 |      2,158 |        -38 |        155 |      2,275 |
| lib/app                                                                                                                      |         90 |      2,136 |        -37 |        154 |      2,253 |
| lib/app/presentation                                                                                                         |         89 |      2,107 |        -37 |        146 |      2,216 |
| lib/app/presentation/blocs                                                                                                   |         16 |        325 |          0 |         99 |        424 |
| lib/app/presentation/blocs/leitner                                                                                           |          4 |         97 |          0 |         28 |        125 |
| lib/app/presentation/blocs/leitner/new_leitner                                                                               |          2 |         28 |          0 |          9 |         37 |
| lib/app/presentation/blocs/leitner_box                                                                                       |          2 |         45 |          0 |         14 |         59 |
| lib/app/presentation/blocs/new_leitner                                                                                       |          2 |         28 |          0 |          9 |         37 |
| lib/app/presentation/blocs/settings                                                                                          |          1 |          1 |          0 |          1 |          2 |
| lib/app/presentation/blocs/splash                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| lib/app/presentation/blocs/tickeight                                                                                         |          2 |         70 |          0 |         20 |         90 |
| lib/app/presentation/blocs/tickeights                                                                                        |          2 |         45 |          0 |         15 |         60 |
| lib/app/presentation/blocs/wordnotes                                                                                         |          2 |         40 |          0 |         12 |         52 |
| lib/app/presentation/modules                                                                                                 |         14 |        268 |        -16 |         14 |        266 |
| lib/app/presentation/modules/const                                                                                           |          2 |         24 |          6 |          6 |         36 |
| lib/app/presentation/modules/extensions                                                                                      |          1 |          3 |          0 |          0 |          3 |
| lib/app/presentation/modules/widgets                                                                                         |         10 |        240 |        -22 |          8 |        226 |
| lib/app/presentation/modules/widgets/buttons                                                                                 |          2 |         17 |          0 |         -1 |         16 |
| lib/app/presentation/modules/widgets/chart                                                                                   |          2 |        177 |          2 |         12 |        191 |
| lib/app/presentation/modules/widgets/textField                                                                               |          2 |          6 |          0 |          1 |          7 |
| lib/app/presentation/router                                                                                                  |          1 |          8 |         16 |          9 |         33 |
| lib/app/presentation/screens                                                                                                 |         57 |      1,556 |        -24 |         28 |      1,560 |
| lib/app/presentation/screens/School_handout                                                                                  |          3 |       -165 |         -2 |         -9 |       -176 |
| lib/app/presentation/screens/calculator                                                                                      |          1 |          8 |          0 |          0 |          8 |
| lib/app/presentation/screens/consultant                                                                                      |         11 |        190 |         -6 |         10 |        194 |
| lib/app/presentation/screens/consultant/consultantBottomSheet                                                                |          1 |        128 |          1 |          2 |        131 |
| lib/app/presentation/screens/consultant/consultant_chat                                                                      |          2 |        113 |          0 |          7 |        120 |
| lib/app/presentation/screens/consultant/consultant_page1                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| lib/app/presentation/screens/consultant/consultant_page2                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| lib/app/presentation/screens/consultant/consultant_page3                                                                     |          1 |        441 |          3 |         16 |        460 |
| lib/app/presentation/screens/consultant/finished                                                                             |          1 |          7 |          0 |          0 |          7 |
| lib/app/presentation/screens/consultant/reserved                                                                             |          1 |          6 |          0 |          0 |          6 |
