Date : 2023-01-02 15:55:05
Directory : /home/mmd/projects/flutter/Farahosh
Total : 103 files,  2208 codes, 5 comments, 251 blanks, all 2464 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         99 |      2,179 |          5 |        251 |      2,435 |
| C++      |          2 |         17 |          0 |          0 |         17 |
| Swift    |          1 |          8 |          0 |          0 |          8 |
| YAML     |          1 |          4 |          0 |          0 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        103 |      2,208 |          5 |        251 |      2,464 |
| lib                                                                                                                                    |         99 |      2,179 |          5 |        251 |      2,435 |
| lib/app                                                                                                                                |         98 |      2,183 |          5 |        251 |      2,439 |
| lib/app/presentation                                                                                                                   |         97 |      2,115 |          5 |        230 |      2,350 |
| lib/app/presentation/blocs                                                                                                             |         54 |      1,043 |          3 |        265 |      1,311 |
| lib/app/presentation/blocs/about_school                                                                                                |          2 |         45 |          0 |         12 |         57 |
| lib/app/presentation/blocs/counsel                                                                                                     |          2 |         69 |          0 |         18 |         87 |
| lib/app/presentation/blocs/counsels                                                                                                    |          2 |         40 |          0 |         13 |         53 |
| lib/app/presentation/blocs/faracoin_guide                                                                                              |          1 |          8 |          0 |          1 |          9 |
| lib/app/presentation/blocs/gallery                                                                                                     |          2 |         19 |          0 |          9 |         28 |
| lib/app/presentation/blocs/gift_list                                                                                                   |          2 |         36 |          0 |         12 |         48 |
| lib/app/presentation/blocs/heart_writes                                                                                                |          2 |         41 |          0 |         13 |         54 |
| lib/app/presentation/blocs/meetings                                                                                                    |          2 |         64 |          0 |         17 |         81 |
| lib/app/presentation/blocs/my_handouts                                                                                                 |          2 |         35 |          0 |         12 |         47 |
| lib/app/presentation/blocs/new_handout                                                                                                 |          2 |         56 |          0 |         14 |         70 |
| lib/app/presentation/blocs/new_leitner                                                                                                 |          1 |         -1 |          0 |         -1 |         -2 |
| lib/app/presentation/blocs/new_test_analysis                                                                                           |          2 |         55 |          0 |         14 |         69 |
| lib/app/presentation/blocs/new_tickeight                                                                                               |          2 |         27 |          0 |          8 |         35 |
| lib/app/presentation/blocs/new_ticket                                                                                                  |          2 |         20 |          0 |          2 |         22 |
| lib/app/presentation/blocs/new_wordnote                                                                                                |          2 |         26 |          0 |          9 |         35 |
| lib/app/presentation/blocs/pdf_view                                                                                                    |          2 |         45 |          0 |         13 |         58 |
| lib/app/presentation/blocs/podcasts                                                                                                    |          2 |         93 |          3 |         17 |        113 |
| lib/app/presentation/blocs/school_gallery_group                                                                                        |          2 |         43 |          0 |         13 |         56 |
| lib/app/presentation/blocs/school_handouts                                                                                             |          2 |         35 |          0 |         12 |         47 |
| lib/app/presentation/blocs/school_musics                                                                                               |          2 |         77 |          0 |         16 |         93 |
| lib/app/presentation/blocs/settings                                                                                                    |          2 |         41 |          0 |          1 |         42 |
| lib/app/presentation/blocs/survey_groups                                                                                               |          2 |         40 |          0 |         12 |         52 |
| lib/app/presentation/blocs/test_analysis                                                                                               |          2 |         50 |          0 |         13 |         63 |
| lib/app/presentation/blocs/tickeight                                                                                                   |          1 |         23 |          0 |          1 |         24 |
| lib/app/presentation/blocs/ticket                                                                                                      |          2 |        -44 |          0 |        -15 |        -59 |
| lib/app/presentation/blocs/tickets                                                                                                     |          2 |         44 |          0 |         14 |         58 |
| lib/app/presentation/blocs/user                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| lib/app/presentation/blocs/wordnote                                                                                                    |          2 |         33 |          0 |          8 |         41 |
| lib/app/presentation/modules                                                                                                           |          4 |         46 |          1 |          1 |         48 |
| lib/app/presentation/modules/const                                                                                                     |          1 |          9 |          1 |          1 |         11 |
| lib/app/presentation/modules/extensions                                                                                                |          1 |         12 |          0 |          1 |         13 |
| lib/app/presentation/modules/widgets                                                                                                   |          2 |         25 |          0 |         -1 |         24 |
| lib/app/presentation/modules/widgets/list                                                                                              |          1 |         17 |          0 |         -1 |         16 |
| lib/app/presentation/modules/widgets/navbar                                                                                            |          1 |          8 |          0 |          0 |          8 |
| lib/app/presentation/screens                                                                                                           |         39 |      1,026 |          1 |        -36 |        991 |
| lib/app/presentation/screens/consultant                                                                                                |          3 |         91 |          0 |          3 |         94 |
| lib/app/presentation/screens/consultant/consultant_page1                                                                               |          1 |         59 |          0 |          1 |         60 |
| lib/app/presentation/screens/consultant/consultant_page2                                                                               |          1 |         34 |          0 |          2 |         36 |
| lib/app/presentation/screens/consultant/reserved                                                                                       |          1 |         -2 |          0 |          0 |         -2 |
| lib/app/presentation/screens/leinter                                                                                                   |          3 |         -4 |          0 |          0 |         -4 |
| lib/app/presentation/screens/leinter/leinter1                                                                                          |          1 |         -4 |          0 |          0 |         -4 |
| lib/app/presentation/screens/leinter/leinter2                                                                                          |          1 |          2 |          0 |          0 |          2 |
| lib/app/presentation/screens/leinter/leinter3                                                                                          |          1 |         -2 |          0 |          0 |         -2 |
| lib/app/presentation/screens/picsgallery                                                                                               |          2 |         74 |         -1 |          4 |         77 |
| lib/app/presentation/screens/planner                                                                                                   |          3 |         25 |          0 |         -3 |         22 |
| lib/app/presentation/screens/planner/planner_page1                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| lib/app/presentation/screens/planner/planner_page4                                                                                     |          1 |         13 |          0 |         -3 |         10 |
| lib/app/presentation/screens/planner/planner_page5                                                                                     |          1 |         13 |          0 |          0 |         13 |
| lib/app/presentation/screens/podcast                                                                                                   |          2 |         25 |          7 |         -6 |         26 |
| lib/app/presentation/screens/podcast/podcast_1                                                                                         |          1 |         46 |          7 |         -4 |         49 |
| lib/app/presentation/screens/profile                                                                                                   |          2 |         51 |         -6 |         -3 |         42 |
| lib/app/presentation/screens/profile/profile_coin                                                                                      |          2 |         51 |         -6 |         -3 |         42 |
| lib/app/presentation/screens/profile/profile_coin/profileCoinGuide_page                                                                |          1 |         93 |         -6 |          0 |         87 |
| lib/app/presentation/screens/profile/profile_coin/profileCoin_Page3                                                                    |          1 |        -42 |          0 |         -3 |        -45 |
| lib/app/presentation/screens/questionSolving                                                                                           |          1 |        -28 |          0 |          2 |        -26 |
| lib/app/presentation/screens/questionSolving/NewQuestion                                                                               |          1 |        -28 |          0 |          2 |        -26 |
| lib/app/presentation/screens/school                                                                                                    |         11 |        408 |          1 |        -20 |        389 |
| lib/app/presentation/screens/school/about                                                                                              |          1 |         48 |          0 |         -1 |         47 |
| lib/app/presentation/screens/school/handout                                                                                            |          5 |        325 |          1 |         -4 |        322 |
| lib/app/presentation/screens/school/handout/handoutPdf                                                                                 |          1 |         49 |          0 |         -2 |         47 |
| lib/app/presentation/screens/school/handout/main                                                                                       |          1 |          2 |          0 |         -5 |         -3 |
| lib/app/presentation/screens/school/handout/mine                                                                                       |          2 |        260 |          1 |          3 |        264 |
| lib/app/presentation/screens/school/handout/others                                                                                     |          1 |         14 |          0 |          0 |         14 |
| lib/app/presentation/screens/school/music                                                                                              |          2 |         28 |          0 |         -7 |         21 |
| lib/app/presentation/screens/school/music/music                                                                                        |          1 |         25 |          0 |         -2 |         23 |
| lib/app/presentation/screens/school/schedule                                                                                           |          1 |         14 |          0 |         -7 |          7 |
| lib/app/presentation/screens/school/survey                                                                                             |          1 |          4 |          0 |         -1 |          3 |
| lib/app/presentation/screens/setting                                                                                                   |          1 |         50 |          0 |         -3 |         47 |
| lib/app/presentation/screens/setting/chooseColor                                                                                       |          1 |         50 |          0 |         -3 |         47 |
| lib/app/presentation/screens/splash                                                                                                    |          1 |         11 |          0 |          3 |         14 |
| lib/app/presentation/screens/testanalysis                                                                                              |          2 |         54 |          0 |         -8 |         46 |
| lib/app/presentation/screens/testanalysis/testAnalysis                                                                                 |          1 |         10 |          0 |         -9 |          1 |
| lib/app/presentation/screens/tickeight                                                                                                 |          2 |        151 |          0 |          5 |        156 |
| lib/app/presentation/screens/ticket                                                                                                    |          2 |          8 |          0 |          0 |          8 |
| lib/app/presentation/screens/ticket/ticket_1                                                                                           |          1 |          9 |          0 |          0 |          9 |
| lib/app/presentation/screens/ticket/tiket_2                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| lib/app/presentation/screens/tickit                                                                                                    |          1 |          4 |          0 |          0 |          4 |
| lib/app/presentation/screens/word                                                                                                      |          3 |        106 |          0 |        -10 |         96 |
| linux                                                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| linux/flutter                                                                                                                          |          1 |          8 |          0 |          0 |          8 |
| macos                                                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| macos/Flutter                                                                                                                          |          1 |          8 |          0 |          0 |          8 |
| windows                                                                                                                                |          1 |          9 |          0 |          0 |          9 |
| windows/flutter                                                                                                                        |          1 |          9 |          0 |          0 |          9 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/mmd/projects/flutter/Farahosh/lib/app/api.dart                                                                                   | Dart     |         68 |          0 |         21 |         89 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/about_school/about_school_cubit.dart                                    | Dart     |         17 |          0 |          5 |         22 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/about_school/about_school_state.dart                                    | Dart     |         28 |          0 |          7 |         35 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsel/counsel_cubit.dart                                              | Dart     |         48 |          0 |         11 |         59 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsel/counsel_state.dart                                              | Dart     |         21 |          0 |          7 |         28 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsels/counsels_cubit.dart                                            | Dart     |         30 |          0 |          7 |         37 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsels/counsels_state.dart                                            | Dart     |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/faracoin_guide/faracoin_guide_cubit.dart                                | Dart     |          8 |          0 |          1 |          9 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/gallery/gallery_cubit.dart                                              | Dart     |          7 |          0 |          4 |         11 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/gallery/gallery_state.dart                                              | Dart     |         12 |          0 |          5 |         17 |
