Date : 2023-01-02 15:55:05
Directory : /home/mmd/projects/flutter/Farahosh
Total : 424 files,  33297 codes, 1274 comments, 2355 blanks, all 36926 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        303 |     31,246 |      1,009 |      2,017 |     34,272 |
| XML        |         86 |      1,004 |         48 |         90 |      1,142 |
| C++        |         16 |        522 |        107 |        170 |        799 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| YAML       |          2 |         69 |         77 |         19 |        165 |
| Swift      |          4 |         48 |          3 |         12 |         63 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        424 |     33,297 |      1,274 |      2,355 |     36,926 |
| android                                                                                                                                                |         13 |        172 |         60 |         37 |        269 |
| android/app                                                                                                                                            |          9 |        129 |         60 |         26 |        215 |
| android/app/src                                                                                                                                        |          8 |         75 |         55 |         13 |        143 |
| android/app/src/debug                                                                                                                                  |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                                                                   |          6 |         67 |         47 |         11 |        125 |
| android/app/src/main/java                                                                                                                              |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io                                                                                                                           |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter                                                                                                                   |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter/app                                                                                                               |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/res                                                                                                                               |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                                 |         43 |        291 |          0 |         44 |        335 |
| assets/images                                                                                                                                          |         43 |        291 |          0 |         44 |        335 |
| assets/images/svg                                                                                                                                      |         43 |        291 |          0 |         44 |        335 |
| images                                                                                                                                                 |         33 |        247 |          0 |         34 |        281 |
| ios                                                                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                                                             |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                  |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                    |        303 |     31,246 |      1,009 |      2,017 |     34,272 |
| lib/app                                                                                                                                                |        299 |     30,855 |        900 |      1,897 |     33,652 |
| lib/app/presentation                                                                                                                                   |        298 |     30,714 |        900 |      1,854 |     33,468 |
| lib/app/presentation/blocs                                                                                                                             |         88 |      2,192 |         39 |        560 |      2,791 |
| lib/app/presentation/blocs/about_school                                                                                                                |          2 |         45 |          0 |         12 |         57 |
| lib/app/presentation/blocs/calculator                                                                                                                  |          2 |         64 |         32 |         17 |        113 |
| lib/app/presentation/blocs/calendar                                                                                                                    |          2 |         51 |          0 |         12 |         63 |
| lib/app/presentation/blocs/chronometer                                                                                                                 |          2 |         64 |          0 |         15 |         79 |
| lib/app/presentation/blocs/counsel                                                                                                                     |          2 |         69 |          0 |         18 |         87 |
| lib/app/presentation/blocs/counsels                                                                                                                    |          2 |         40 |          0 |         13 |         53 |
| lib/app/presentation/blocs/faracoin                                                                                                                    |          2 |         30 |          0 |         11 |         41 |
| lib/app/presentation/blocs/faracoin_guide                                                                                                              |          2 |         35 |          0 |         11 |         46 |
| lib/app/presentation/blocs/gallery                                                                                                                     |          2 |         19 |          0 |          9 |         28 |
| lib/app/presentation/blocs/gift_list                                                                                                                   |          2 |         36 |          0 |         12 |         48 |
| lib/app/presentation/blocs/heart_writes                                                                                                                |          2 |         41 |          0 |         13 |         54 |
| lib/app/presentation/blocs/leitner                                                                                                                     |          4 |         97 |          0 |         28 |        125 |
| lib/app/presentation/blocs/leitner/new_leitner                                                                                                         |          2 |         28 |          0 |          9 |         37 |
| lib/app/presentation/blocs/leitner_box                                                                                                                 |          2 |         45 |          0 |         14 |         59 |
| lib/app/presentation/blocs/login                                                                                                                       |          2 |         78 |          2 |         11 |         91 |
| lib/app/presentation/blocs/meetings                                                                                                                    |          2 |         64 |          0 |         17 |         81 |
| lib/app/presentation/blocs/my_handouts                                                                                                                 |          2 |         35 |          0 |         12 |         47 |
| lib/app/presentation/blocs/navbar                                                                                                                      |          2 |         33 |          0 |         10 |         43 |
| lib/app/presentation/blocs/new_handout                                                                                                                 |          2 |         56 |          0 |         14 |         70 |
| lib/app/presentation/blocs/new_leitner                                                                                                                 |          2 |         27 |          0 |          8 |         35 |
| lib/app/presentation/blocs/new_test_analysis                                                                                                           |          2 |         55 |          0 |         14 |         69 |
| lib/app/presentation/blocs/new_tickeight                                                                                                               |          2 |         27 |          0 |          8 |         35 |
| lib/app/presentation/blocs/new_ticket                                                                                                                  |          2 |         43 |          0 |         11 |         54 |
| lib/app/presentation/blocs/new_wordnote                                                                                                                |          2 |         26 |          0 |          9 |         35 |
| lib/app/presentation/blocs/pdf_view                                                                                                                    |          2 |         45 |          0 |         13 |         58 |
| lib/app/presentation/blocs/podcasts                                                                                                                    |          2 |         93 |          3 |         17 |        113 |
| lib/app/presentation/blocs/school_gallery_group                                                                                                        |          2 |         43 |          0 |         13 |         56 |
| lib/app/presentation/blocs/school_handouts                                                                                                             |          2 |         35 |          0 |         12 |         47 |
| lib/app/presentation/blocs/school_musics                                                                                                               |          2 |         77 |          0 |         16 |         93 |
| lib/app/presentation/blocs/settings                                                                                                                    |          2 |        175 |          1 |         22 |        198 |
| lib/app/presentation/blocs/signup                                                                                                                      |          2 |         29 |          1 |          9 |         39 |
| lib/app/presentation/blocs/splash                                                                                                                      |          2 |         75 |          0 |         11 |         86 |
| lib/app/presentation/blocs/survey_groups                                                                                                               |          2 |         40 |          0 |         12 |         52 |
| lib/app/presentation/blocs/test_analysis                                                                                                               |          2 |         50 |          0 |         13 |         63 |
| lib/app/presentation/blocs/tickeight                                                                                                                   |          2 |         93 |          0 |         21 |        114 |
| lib/app/presentation/blocs/tickeights                                                                                                                  |          2 |         45 |          0 |         15 |         60 |
| lib/app/presentation/blocs/tickets                                                                                                                     |          2 |         44 |          0 |         14 |         58 |
| lib/app/presentation/blocs/transactions                                                                                                                |          2 |         56 |          0 |         14 |         70 |
| lib/app/presentation/blocs/user                                                                                                                        |          2 |         46 |          0 |         10 |         56 |
| lib/app/presentation/blocs/verify                                                                                                                      |          2 |         19 |          0 |          8 |         27 |
| lib/app/presentation/blocs/wallet                                                                                                                      |          2 |         29 |          0 |         10 |         39 |
| lib/app/presentation/blocs/wordnote                                                                                                                    |          2 |         33 |          0 |          8 |         41 |
| lib/app/presentation/blocs/wordnotes                                                                                                                   |          2 |         40 |          0 |         12 |         52 |
| lib/app/presentation/class                                                                                                                             |          1 |         37 |          0 |         11 |         48 |
| lib/app/presentation/modules                                                                                                                           |         60 |      4,930 |        119 |        375 |      5,424 |
| lib/app/presentation/modules/const                                                                                                                     |          4 |        351 |         36 |         45 |        432 |
| lib/app/presentation/modules/extensions                                                                                                                |          3 |        463 |          1 |         34 |        498 |
| lib/app/presentation/modules/widgets                                                                                                                   |         52 |      4,033 |         82 |        277 |      4,392 |
| lib/app/presentation/modules/widgets/Schedule_page                                                                                                     |          1 |         87 |          0 |          2 |         89 |
| lib/app/presentation/modules/widgets/appBar                                                                                                            |          1 |         38 |          0 |          6 |         44 |
| lib/app/presentation/modules/widgets/boxes                                                                                                             |         17 |      1,270 |         12 |         73 |      1,355 |
